GLT vs ATP_MAINTENANCE
X [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
Y [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
[[1.37076037e-13 1.20317089e-11 1.97559223e-03 1.26951357e-03
  7.79432224e-04 2.99869804e-04 2.11849778e-04 1.75937750e-04
  1.51072673e-04 1.32798525e-04 1.19088874e-04 1.08532745e-04
  1.00168787e-04 9.33725506e-05 8.77372500e-05 8.29886480e-05
  7.89342399e-05 7.54340352e-05 7.23833791e-05 6.97022551e-05]
 [2.02666068e-13 1.78530876e-11 3.21582486e-03 1.86007374e-03
  1.17818122e-03 4.65605589e-04 3.20413178e-04 2.65786074e-04
  2.28283950e-04 2.00728135e-04 1.80054737e-04 1.64146539e-04
  1.51550219e-04 1.41317957e-04 1.32832952e-04 1.25680853e-04
  1.19571731e-04 1.14295258e-04 1.09694368e-04 1.05649078e-04]
 [2.68684058e-13 2.37549667e-11 4.70713738e-03 2.44297301e-03
  1.59029965e-03 6.48855342e-04 4.34413413e-04 3.59854162e-04
  3.09162096e-04 2.71928144e-04 2.43991901e-04 2.22507484e-04
  2.05507436e-04 1.91702701e-04 1.80254888e-04 1.70602644e-04
  1.62354546e-04 1.55227339e-04 1.49009835e-04 1.43540651e-04]
 [3.35133442e-13 2.97387844e-11 6.46479911e-03 3.01774285e-03
  2.01214443e-03 8.50335709e-04 5.53975366e-04 4.58160061e-04
  3.93724677e-04 3.46421941e-04 3.10927029e-04 2.83644688e-04
  2.62071913e-04 2.44561030e-04 2.30039538e-04 2.17792664e-04
  2.07323179e-04 1.98272229e-04 1.90372749e-04 1.83420966e-04]
 [4.02021142e-13 3.58060679e-11 8.38909220e-03 3.58433905e-03
  2.44045787e-03 1.06987869e-03 6.79232133e-04 5.60715310e-04
  4.81983192e-04 4.24228028e-04 3.80883241e-04 3.47584080e-04
  3.21272436e-04 2.99923946e-04 2.82221376e-04 2.67287946e-04
  2.54516671e-04 2.43470690e-04 2.33825355e-04 2.25333285e-04]
 [4.69346797e-13 4.19582990e-11 9.98364921e-03 4.14232217e-03
  2.87238029e-03 1.30658692e-03 8.10327600e-04 6.67525071e-04
  5.73942625e-04 5.05359704e-04 4.53879341e-04 4.14348294e-04
  3.83134890e-04 3.57821277e-04 3.36832645e-04 3.19123442e-04
  3.03972420e-04 2.90862080e-04 2.79408567e-04 2.69319626e-04]
 [5.37116283e-13 4.81970193e-11 1.00524071e-02 4.69103702e-03
  3.30548484e-03 1.55906964e-03 9.47415029e-04 7.78587690e-04
  6.69601321e-04 5.89824819e-04 5.29929866e-04 4.83956275e-04
  4.47682034e-04 4.18279158e-04 3.93903178e-04 3.73332084e-04
  3.55725978e-04 3.40484134e-04 3.27161959e-04 3.15421248e-04]
 [6.05334113e-13 5.45237897e-11 7.61727276e-03 5.23150170e-03
  3.73761783e-03 1.82564583e-03 1.09065694e-03 8.93894531e-04
  7.68950764e-04 6.77625427e-04 6.09044688e-04 5.56422864e-04
  5.14933340e-04 4.81321074e-04 4.53460117e-04 4.29944436e-04
  4.09810796e-04 3.92372828e-04 3.77123494e-04 3.63677745e-04]
 [6.74002633e-13 6.09402242e-11 3.62784771e-03 5.75818065e-03
  4.16706049e-03 2.10449703e-03 1.24022325e-03 1.01342976e-03
  8.71975278e-04 7.68757794e-04 6.91228856e-04 6.31760028e-04
  5.84904487e-04 5.46967178e-04 5.15527740e-04 4.88988254e-04
  4.66257977e-04 4.46561951e-04 4.29329289e-04 4.14127106e-04]
 [7.43130653e-13 6.74479510e-11 1.97760858e-04 6.28075981e-03
  4.59228218e-03 2.39377569e-03 1.39628450e-03 1.13716986e-03
  9.78652177e-04 8.63211759e-04 7.76482302e-04 7.09973572e-04
  6.57607712e-04 6.15234298e-04 5.80127239e-04 5.50488869e-04
  5.25096146e-04 5.03083057e-04 4.83813385e-04 4.66805490e-04]
 [8.12714137e-13 7.40486151e-11 1.15909850e-09 6.78056036e-03
  5.01203177e-03 2.69167563e-03 1.55900978e-03 1.26508385e-03
  1.08895053e-03 9.60971216e-04 8.64799635e-04 7.91065983e-04
  7.33051023e-04 6.86135632e-04 6.47276462e-04 6.14468293e-04
  5.86351044e-04 5.61965118e-04 5.40607486e-04 5.21746853e-04]
 [8.82762667e-13 8.07438458e-11 2.66700679e-10 7.62373077e-03
  5.42530271e-03 2.99646527e-03 1.72855239e-03 1.39713238e-03
  1.20283310e-03 1.06201253e-03 9.56169979e-04 8.75034870e-04
  8.11238304e-04 7.59680549e-04 7.16989763e-04 6.80945309e-04
  6.50045424e-04 6.23234296e-04 5.99740667e-04 5.78982787e-04]
 [9.53283566e-13 8.75355514e-11 1.68118956e-10 1.55723822e-02
  5.83131738e-03 3.30653003e-03 1.90503898e-03 1.53326790e-03
  1.32025437e-03 1.16630698e-03 1.05057674e-03 9.61872697e-04
  8.92168934e-04 8.35874223e-04 7.89277672e-04 7.49935249e-04
  7.16198760e-04 6.86913991e-04 6.61239181e-04 6.38542222e-04]
 [1.02426852e-12 9.44253285e-11 1.20144189e-10 5.64949412e-10
  6.22938193e-03 3.62037753e-03 2.08855042e-03 1.67343394e-03
  1.44116116e-03 1.27381763e-03 1.14799753e-03 1.05156696e-03
  9.75838031e-04 9.14718185e-04 8.64146821e-04 8.21449545e-04
  7.84827040e-04 7.53023180e-04 7.25126122e-04 7.00451118e-04]
 [1.09573776e-12 1.01415091e-10 9.03214218e-11 7.85934346e-04
  6.61897729e-03 3.93667021e-03 2.27911606e-03 1.81756568e-03
  1.56549276e-03 1.38450177e-03 1.24840417e-03 1.14409992e-03
  1.06223555e-03 9.96208663e-04 9.41599651e-04 8.95495929e-04
  8.55942398e-04 8.21579214e-04 7.91421233e-04 7.64732198e-04]
 [1.16768341e-12 1.08506671e-10 7.06042065e-11 6.67826276e-03
  6.99982990e-03 4.25416720e-03 2.47667493e-03 1.96558700e-03
  1.69318081e-03 1.49831013e-03 1.35176211e-03 1.23944842e-03
  1.15134675e-03 1.08033796e-03 1.02163428e-03 9.72077824e-04
  9.29553081e-04 8.92593322e-04 8.60140627e-04 8.31404856e-04]
 [1.24011345e-12 1.15701964e-10 5.69442946e-11 1.79495455e-02
  7.37156069e-03 4.57180283e-03 2.68107622e-03 2.11741436e-03
  1.82414931e-03 1.61518379e-03 1.45803097e-03 1.33758406e-03
  1.24315211e-03 1.16709348e-03 1.10424431e-03 1.05119436e-03
  1.00566316e-03 9.66074722e-04 9.31296489e-04 9.00484449e-04]
 [1.31303433e-12 1.23002885e-10 4.51366587e-11 4.23107337e-03
  7.73405066e-03 4.88861811e-03 2.89205940e-03 2.27295262e-03
  1.95831478e-03 1.73506148e-03 1.56716422e-03 1.43847258e-03
  1.33762648e-03 1.25645780e-03 1.18941869e-03 1.13284015e-03
  1.08427228e-03 1.04202751e-03 1.00489685e-03 9.71982586e-04]
