ATP_MAINTENANCE vs GDH
X [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
Y [0.866573   1.27705495 1.68753689 2.09801884 2.50850079 2.91898274
 3.32946468 3.73994663 4.15042858 4.56091053 4.97139247 5.38187442
 5.79235637 6.20283832 6.61332026 7.02380221 7.43428416 7.84476611
 8.25524805 8.66573   ]
[[1.86826715e-11 1.21945287e-11 8.87250341e-12 6.88828250e-12
  5.59113116e-12 4.68900994e-12 4.03168663e-12 3.53474573e-12
  3.14756688e-12 2.83825622e-12 2.58587723e-12 2.37620759e-12
  2.19927778e-12 2.04801980e-12 1.91718630e-12 1.80286954e-12
  1.70209971e-12 1.61256605e-12 1.53247285e-12 1.46036038e-12]
 [1.43767079e-09 9.10586492e-10 6.76601224e-10 5.41105770e-10
  4.51642838e-10 3.87904874e-10 3.40181910e-10 3.03158823e-10
  2.73652099e-10 2.49624407e-10 2.29709100e-10 2.12954215e-10
  1.98676607e-10 1.86373457e-10 1.75667420e-10 1.66269793e-10
  1.57956613e-10 1.50551364e-10 1.43913464e-10 1.37929553e-10]
 [1.74000917e-02 1.66916219e-04 1.93638710e-04 2.17696127e-04
  3.01370235e-02 4.72591556e-09 7.85546784e-09 1.98613268e-02
  2.38044804e-02 2.72745197e-02 3.24754460e-02 3.53269548e-02
  8.52605525e-03 7.47681099e-10 1.86191041e-10 1.03314776e-10
  6.85525420e-11 3.38996200e-11 1.74564670e-10 7.19519922e-10]
 [1.42402984e-02 1.38997270e-02 1.34876284e-02 1.32324585e-02
  1.30594906e-02 1.29306520e-02 1.28252848e-02 1.27311258e-02
  1.26375568e-02 1.24573364e-02 1.30236509e-02 1.62008280e-02
  9.14959215e-03 5.39546583e-03 8.82641228e-03 1.21234842e-02
  2.05995538e-02 2.54392607e-03 1.06230787e-02 2.14711477e-02]
 [1.07894889e-02 1.02958724e-02 9.84887213e-03 9.60367684e-03
  9.47294453e-03 9.39382790e-03 9.33337638e-03 9.27760752e-03
  9.22094157e-03 9.16122067e-03 9.09797204e-03 9.03130002e-03
  8.96168385e-03 8.88968069e-03 8.81575186e-03 8.74045657e-03
  8.66407525e-03 8.58692560e-03 8.50916494e-03 8.43093998e-03]
 [7.16135502e-03 6.65758590e-03 6.26063083e-03 6.02788637e-03
  6.03431047e-03 6.07687686e-03 6.08543440e-03 6.07105062e-03
  6.04493336e-03 6.01196627e-03 5.97418543e-03 5.93249345e-03
  5.88748901e-03 5.83963558e-03 5.78940648e-03 5.73721845e-03
  5.68348515e-03 5.62856285e-03 5.57279505e-03 5.51648122e-03]
 [3.84543244e-03 3.54265887e-03 3.73377191e-03 4.14480005e-03
  4.54233834e-03 4.71417916e-03 4.72160332e-03 4.64349154e-03
  4.52672049e-03 4.39549103e-03 4.26183769e-03 4.13160220e-03
  4.00747738e-03 3.89053310e-03 3.78100128e-03 3.67867893e-03
  3.58315799e-03 3.49392452e-03 3.41045318e-03 3.33221816e-03]
 [2.05896110e-03 1.70823331e-03 2.45345360e-03 3.18554314e-03
  3.73932448e-03 3.99938783e-03 4.05552894e-03 4.00269049e-03
  3.89721370e-03 3.76865618e-03 3.63213074e-03 3.49531023e-03
  3.36202946e-03 3.23411765e-03 3.11234120e-03 2.99690151e-03
  2.88770079e-03 2.78449027e-03 2.68694873e-03 2.59472896e-03]
 [1.28577029e-05 8.65327437e-04 1.70541870e-03 2.52304658e-03
  3.13959786e-03 3.45223465e-03 3.54893594e-03 3.52524048e-03
  3.44100701e-03 3.32860431e-03 3.20495997e-03 3.07888217e-03
  2.95491303e-03 2.83532700e-03 2.72117507e-03 2.61284414e-03
  2.51035822e-03 2.41355035e-03 2.32215574e-03 2.23586595e-03]
 [1.57825305e-06 4.73071315e-04 1.22578578e-03 2.02933058e-03
  2.66166505e-03 3.00463071e-03 3.13203527e-03 3.13488604e-03
  3.07230727e-03 2.97771619e-03 2.86909006e-03 2.75600436e-03
